---- OUTPUT (stdout) ----
		Connecting to server on port 9001...
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot
Amanda and the Carsons Human Bot

Your bot had 2 errors:
$human player provided an invalid input on turn 0 during CHOOSE_CLASSES phase: 14 of MEDIC class
Expected (one of): 5 max of MEDIC class
human player provided an invalid input on turn 0 during CHOOSE_CLASSES phase: 14 of MARKSMAN class
Expected (one of): 5 max of MARKSMAN class

Finished game on turn 200 with 7 humans and 18 zombies.
Score: 235-65 (H-Z). You were the humans.

		---- ERRORS (stderr) ----
		
		
